palabra,idioma
zion,euskara
gerrari,euskara
hego,euskara
euskal,euskara
eta,euskara
milaka,euskara
herritar,euskara
armatuk,euskara
muga,euskara
gurutzatu,euskara
zuten,euskara
beratik,euskara
etadonibane,euskara
berresteko,euskara
legeaonartu,euskara
zen,euskara
espainiako,euskara
euskal,euskara
askatasunak,euskara
eta,euskara
foru,euskara
erregimena,euskara
koloka,euskara
utzi,euskara
hego,euskara
euskal,euskara
herriaespainiako,euskara
konstituzioarilotuta,euskara
geratu,euskara
zen,euskara
ez,euskara
espainiako,euskara
gorteek,euskara
ez,euskara
gobernuak,euskara
ez,euskara
zuten,euskara
ahalmenik,euskara
euskal,euskara
mendebaldeko,euskara
euskal,euskara
lurraldeetako,euskara
aldundi,euskara
nagusiek,euskara
erabat,euskara
uko,euskara
egiten,euskara
zioten,euskara
foruak,euskara
ziren,euskara
gauzak,euskara
nafarroa,euskara
erresumako,euskara
diputazioa,euskara
desegin,euskara
nafarroa,euskara
probintziako,euskara
aldundiaren,euskara
batzorde,euskara
bertako,euskara
burujose,euskara
nafarroako,euskara
erresuma,euskara
desegitea,euskara
adostu,euskara
zuen,euskara
eraberritzeko,euskara
nafarroa,euskara
garaia,euskara
espainiako,euskara
probintzia,euskara
arruntekin,euskara
parekatu,euskara
salbu,euskara
eta,euskara
puntu,euskara
batean,euskara
kupoa,euskara
eta,euskara
administrazioko,euskara
berezitasun,euskara
jeneral,euskara
kolpista,euskara
nafarroa,euskara
garairako,euskara
formula,euskara
aplikatu,euskara
nahi,euskara
zien,euskara
penintsulako,euskara
beste,euskara
euskal,euskara
altxamendu,euskara
militar,euskara
bat,euskara
piztu,euskara
zen,euskara
haren,euskara
erdiguneetako,euskara
bat,euskara
hego,euskara
euskal,euskara
herriko,euskara
hiriburuak,euskara
euskal,euskara
herri,euskara
babesa,euskara
foruen,euskara
berrintegrazioa,euskara
aipatzen,euskara
hala,euskara
ez,euskara
zuen,euskara
eskuratu,euskara
nahi,euskara
bezalako,euskara
eta,euskara
esparterok,euskara
gerlariko,euskara
espedizio,euskara
militar,euskara
bat,euskara
zuzendu,euskara
zuen,euskara
euskal,euskara
gasteiz,euskara
okupatu,euskara
eta,euskara
agindu,euskara
zuen,euskara
aduanak,euskara
ebrotik,euskara
kostalde,euskara
eta,euskara
pirinioetara,euskara
lehen,euskara
instantziako,euskara
auzitegiak,euskara
zein,euskara
espainiako,euskara
udal,euskara
araudia,euskara
bizkai,euskara
eta,euskara
gipuzkoako,euskara
foruak,euskara
guztiz,euskara
murrizturik,euskara
gelditu,euskara
haien,euskara
zorrei,euskara
esker,euskara
eta,euskara
gerra,euskara
garaiko,euskara
oinarrizko,euskara
lehengaien,euskara
goi,euskara
burgesia,euskara
inbertsiogile,euskara
industrial,euskara
bat,euskara
sortu,euskara
zenbilboko,euskara
dagoeneko,euskara
espainiako,euskara
barne,euskara
merkatuari,euskara
begira,euskara
mier,euskara
y,euskara
ana,euskara
de,euskara
boluetafabrika,euskara
sortu,euskara
zen,euskara
herri,euskara
horretan,euskara
burdindegi,euskara
zahar,euskara
baten,euskara
herriko,euskara
lehen,euskara
instalazio,euskara
industrial,euskara
ybarratarrek,euskara
nuestra,euskara
señora,euskara
del,euskara
carmen,euskara
fabrika,euskara
sortu,euskara
zutenguriezonlehendabizi,euskara
etabarakaldoralekualdatu,euskara
gero,euskara
donostian,euskara
industrializazioaren,euskara
nagusi,euskara
bilakatu,euskara
ehungintza,euskara
eta,euskara
papergintza,euskara
besteak,euskara
espainianramon,euskara
maria,euskara
narvaezkontserbadore,euskara
moderatua,euskara
gobernura,euskara
heldu,euskara
foruetako,euskara
ezaugarri,euskara
batzuk,euskara
berrezarri,euskara
ziren,euskara
bizkai,euskara
eta,euskara
hala,euskara
nola,euskara
zergen,euskara
zein,euskara
zerbitzu,euskara
militarraren,euskara
salbuespena,euskara
eta,euskara
bertako,euskara
erakundeen,euskara
bizkaitar,euskara
eta,euskara
gipuzkoarrek,euskara
tertzioak,euskara
bidali,euskara
zituztenmarokoko,euskara
gerra,euskara
baitakubako,euskara
gerrara,euskara
ere,euskara
betiko,euskara
galdu,euskara
zen,euskara
bertako,euskara
legeen,euskara
eta,euskara
erakundeen,euskara
euskal,euskara
herri,euskara
mendebaldeko,euskara
liberalak,euskara
foruen,euskara
aldeko,euskara
posizioak,euskara
agertzen,euskara
hasi,euskara
hala,euskara
nolapedro,euskara
novia,euskara
gerrarteko,euskara
aro,euskara
honiforu,euskara
berriarenaedoneoforaladeitu,euskara
zaio,euskara
bikoitzaren,euskara
garaia,euskara
eta,euskara
ere,euskara
lore,euskara
jokoak,euskara
sortu,euskara
bitartean,euskara
estutu,euskara
egin,euskara
ziren,euskara
hego,euskara
euskal,euskara
herriko,euskara
aldundien,euskara
arteko,euskara
eta,euskara
iparragirrerengernikako,euskara
ezagun,euskara
egiten,euskara
hasi,euskara
hego,euskara
euskal,euskara
herrian,euskara
nahitaezko,euskara
gaztelaniazko,euskara
eskola,euskara
ezarri,euskara
zitzaien,euskara
haurrei,euskara
pirinioetan,euskara
muga,euskara
ezarri,euskara
moztu,euskara
egin,euskara
zen,euskara
nafarroa,euskara
eta,euskara
baiona,euskara
arteko,euskara
merkataritza,euskara
bide,euskara
kontrabandoa,euskara
nabarmen,euskara
hazi,euskara
euskal,euskara
herritarrek,euskara
milaka,euskara
hartu,euskara
zutenerbesterako,euskara
ipar,euskara
euskal,euskara
frantziako,euskara
bazter,euskara
batean,euskara
zokoraturik,euskara
eta,euskara
berezko,euskara
ekimenik,euskara
jarduera,euskara
ekonomikoak,euskara
behea,euskara
jo,euskara
balantze,euskara
demografiko,euskara
negatiboa,euskara
burdinbideaz,euskara
eliteko,euskara
frantses,euskara
turismoa,euskara
hedatu,euskara
bereziki,euskara
eta,euskara
kultura,euskara
aldaketa,euskara
garrantzitsuak,euskara
ekarri,euskara
besteak,euskara
mendebaldeko,euskara
espainiako,euskara
lege,euskara
berrien,euskara
inbertsio,euskara
banku,euskara
bat,euskara
sortu,euskara
de,euskara
besteak,euskara
beste,euskara
frantziakocredit,euskara
izan,euskara
burdinbidea,euskara
zabaltzen,euskara
ari,euskara
konpainiabaionaraheldu,euskara
eta,euskara
amaitu,euskara
zuenmiranda,euskara
ebroeta,euskara
irun,euskara
arteko,euskara
ibilbide,euskara
altsasu,euskara
eta,euskara
goierri,euskara
langile,euskara
italiar,euskara
eta,euskara
frantsesez,euskara
jendeztatu,euskara
eugenia,euskara
montijokoarenudako,euskara
turismo,euskara
gune,euskara
bihurtu,euskara
aldi,euskara
donostiaelisabet,euskara
erreginarenturismo,euskara
osasun,euskara
bainuek,euskara
erreginaerbestera,euskara
irten,euskara
zen,euskara
eta,euskara
desegonkortasun,euskara
aldi,euskara
bat,euskara
hasi,euskara
zen,euskara
euskal,euskara
herriko,euskara
foruen,euskara
gaineko,euskara
savoiakoaespainiako,euskara
tronura,euskara
heldu,euskara
zen,euskara
etakarlos,euskara
maria,euskara
borboikerrege,euskara
izateko,euskara
eskubidea,euskara
aldarrikatu,euskara
matxinada,euskara
karlista,euskara
berpiztu,euskara
etaorokietako,euskara
guduaizan,euskara
zenmaiatzaren,euskara
itunasinatu,euskara
baina,euskara
ez,euskara
zituen,euskara
gogobete,euskara
ez,euskara
karlistak,euskara
zelasanta,euskara
kruz,euskara
ez,euskara
espainiako,euskara
gorteak,euskara
urtarril,euskara
karlistek,euskara
gerrilla,euskara
taktikaz,euskara
jokatu,euskara
zuten,euskara
hego,euskara
euskal,euskara
burdinbideak,euskara
moztuz,euskara
eta,euskara
telegrafoak,euskara
bertan,euskara
behera,euskara
hurrengo,euskara
errepublikaaldarrikatu,euskara
karlistak,euskara
elkartu,euskara
eta,euskara
beren,euskara
hiriburu,euskara
bihurtu,euskara
guduairabazi,euskara
hego,euskara
euskal,euskara
herrian,euskara
estatu,euskara
karlista,euskara
bat,euskara
osatu,euskara
salbu,euskara
eta,euskara
espainiako,euskara
armadaren,euskara
eta,euskara
burgesiaren,euskara
bertako,euskara
posta,euskara
zerbitzua,euskara
eta,euskara
txanponak,euskara
sartu,euskara
zituzten,euskara
ministerioak,euskara
baita,euskara
kode,euskara
penala,euskara
espainiako,euskara
errepublika,euskara
kinka,euskara
larrian,euskara
karlistek,euskara
boluntariotik,euskara
gora,euskara
zituzten,euskara
hego,euskara
euskal,euskara
karlisteksetioa,euskara
jarri,euskara
zioten,euskara
hala,euskara
serranojeneralak,euskara
gerlari,euskara
bildu,euskara
etaerasoa,euskara
jo,euskara
zuen,euskara
baita,euskara
bilbo,euskara
mendean,euskara
hartu,euskara
ere,euskara
karlos,euskara
erregenahiak,euskara
foruak,euskara
zin,euskara
egin,euskara
zituen,euskara
atzerakoi,euskara
bat,euskara
egin,euskara
zuen,euskara
del,euskara
espedizio,euskara
erraldoi,euskara
banaren,euskara
camposjeneralak,euskara
euskal,euskara
herrira,euskara
sartu,euskara
eta,euskara
lizarra,euskara
azpiratu,euskara
zuten,euskara
euskal,euskara
karlistek,euskara
guda,euskara
galdu,euskara
nafarroa,euskara
eta,euskara
beste,euskara
euskal,euskara
lurraldeak,euskara
gerraren,euskara
errudun,euskara
izendatu,euskara
hego,euskara
euskal,euskara
herria,euskara
lurralde,euskara
okupatu,euskara
bihurtu,euskara
zen,euskara
hurrengo,euskara
iparraldeko,euskara
armadako,euskara
soldadu,euskara
finkatu,euskara
ziren,euskara
nafarroan,euskara
legeaezarri,euskara
etaadierazpen,euskara
askatasunadebekatu,euskara
zen,euskara
bertan,euskara
azaro,euskara
milaka,euskara
euskal,euskara
herritar,euskara
kolonietara,euskara
deportatzea,euskara
agindu,euskara
zen,euskara
herritar,euskara
nafarroan,euskara
eta,euskara
herritarrei,euskara
egotzi,euskara
zitzaien,euskara
gobernuaren,euskara
armada,euskara
mantendu,euskara
konstituzioaonartu,euskara
eta,euskara
bizkai,euskara
eta,euskara
gipuzkoakoforuak,euskara
baliogabetu,euskara
uztailaren,euskara
gobernuakaldundi,euskara
nagusiakdesegin,euskara
eta,euskara
orduz,euskara
zen,euskara
euskal,euskara
lurralde,euskara
guztietan,euskara
tentsioen,euskara
herri,euskara
altxamenduaizan,euskara
zen,euskara
nafarroa,euskara
espainiar,euskara
ekonomia,euskara
erreforma,euskara
bat,euskara
zela,euskara
kanpionizan,euskara
zen,euskara
gamazadaren,euskara
babesle,euskara
nagusietako,euskara
arananafarroan,euskara
izan,euskara
bizkaira,euskara
egin,euskara
abertzaletasunarenetaeusko,euskara
alderdi,euskara
luze,euskara
gabe,euskara
hedatu,euskara
zen,euskara
nafarroa,euskara
eta,euskara
euskal,euskara
abertzaletasunaren,euskara
adierazpenak,euskara
gogor,euskara
erreprimituak,euskara
izan,euskara
legedi,euskara
zibil,euskara
eta,euskara
militarraren,euskara
kontraesan,euskara
sozial,euskara
eta,euskara
ekonomikoak,euskara
ez,euskara
ezik,euskara
arteko,euskara
politika,euskara
eta,euskara
lurralde,euskara
arlokoak,euskara
nabarmenak,euskara
nagusietako,euskara
bat,euskara
bilboko,euskara
ingurune,euskara
eta,euskara
hiriburu,euskara
erdaldunduen,euskara
eta,euskara
herri,euskara
euskaldunaren,euskara
artekoa,euskara
zen,euskara
lerrotik,euskara
herri,euskara
euskalduna,euskara
alienatu,euskara
zuten,euskara
hainbat,euskara
neurri,euskara
agindu,euskara
edo,euskara
areagotu,euskara
antzerkia,euskara
euskaraz,euskara
egiteko,euskara
euskararen,euskara
erabilera,euskara
eskoletan,euskara
euskararen,euskara
desagerpena,euskara
ipar,euskara
euskal,euskara
frantziako,euskara
elizaren,euskara
eta,euskara
estatuaren,euskara
arteko,euskara
tokiko,euskara
eskola,euskara
sisteman,euskara
asaldura,euskara
piztu,euskara
zuen,euskara
abadiaksustatutakolore,euskara
jokoakbidasoko,euskara
eskualdetik,euskara
zabaltzen,euskara
joan,euskara
ziren,euskara
donostiara,euskara
arbolazabaldu,euskara
eta,euskara
askatasunen,euskara
eta,euskara
euskaltasunaren,euskara
ereserki,euskara
nazional,euskara
bihurtu,euskara
baita,euskara
euskal,euskara
herriaz,euskara
kanpora,euskara
gerra,euskara
nafarroako,euskara
agintariek,euskara
bereiz,euskara
jokatu,euskara
zuten,euskara
espainiako,euskara
gobernuarekin,euskara
gerra,euskara
zigorrak,euskara
eta,euskara
ekonomia,euskara
baldintza,euskara
berriak,euskara
zehazteko,euskara
nafarroarako,euskara
ezarritako,euskara
ereduari,euskara
lotuz,euskara
errege,euskara
ekonomia,euskara
ituna,euskara
sinatu,euskara
zen,euskara
bizkai,euskara
eta,euskara
hasiera,euskara
batean,euskara
zortzi,euskara
eliteentzat,euskara
irabazia,euskara
agerikoa,euskara
ekonomikoa,euskara
zein,euskara
hazkundea,euskara
nabarmena,euskara
izan,euskara
zen,euskara
bilbo,euskara
gipuzkoan,euskara
baina,euskara
txikiagoa,euskara
edo,euskara
negatiboa,euskara
gainerako,euskara
bilboko,euskara
itsasadarraren,euskara
eskualdea,euskara
industrializazio,euskara
betean,euskara
sartu,euskara
ekonomia,euskara
kapitalistarekin,euskara
bat,euskara
ekonomia,euskara
itunak,euskara
ekonomia,euskara
gatibu,euskara
bat,euskara
sortu,euskara
zuen,euskara
espainiako,euskara
merkatuari,euskara
ybarra,euskara
familiakbessemer,euskara
prozesuajarri,euskara
zuen,euskara
abian,euskara
altzairua,euskara
labe,euskara
garai,euskara
berrituak,euskara
inauguratuz,euskara
altos,euskara
hornos,euskara
de,euskara
ezkerraldeko,euskara
mendietatik,euskara
burdin,euskara
mea,euskara
esportatzen,euskara
hasi,euskara
zen,euskara
orconeratik,euskara
eta,euskara
bankuen,euskara
aurrezki,euskara
kutxak,euskara
sortu,euskara
gizarte,euskara
ekintza,euskara
biltzen,euskara
lanesku,euskara
merkearen,euskara
etorkin,euskara
samaldak,euskara
hasi,euskara
ziren,euskara
roblako,euskara
burdinbideberriaren,euskara
bidez,euskara
haietako,euskara
langileen,euskara
miseria,euskara
gorriak,euskara
eta,euskara
deshumanizazioak,euskara
sindikatu,euskara
sozialisten,euskara
sorrera,euskara
ekarri,euskara
neurri,euskara
txikiago,euskara
zuberoanespartinenindustria,euskara
garatu,euskara
zen,euskara
ekonomia,euskara
globalean,euskara
kokatu,euskara
zuena,euskara
eta,euskara
espartingintzaren,euskara
munduko,euskara
hiriburu,euskara
zuberoan,euskara
fabrika,euskara
izatera,euskara
heldu,euskara
langile,euskara
asko,euskara
erronkari,euskara
eta,euskara
aragoiko,euskara
emakume,euskara
sasoilariak,euskara
maule,euskara
etadonibane,euskara
garaziraheldu,euskara
burdinbideak,euskara
turismoa,euskara
sustatu,euskara
zuen,euskara
kostaldean,euskara
eta,euskara
eta,euskara
nobleziako,euskara
eliteen,euskara
aisialdirako,euskara
jomuga,euskara
bilakatu,euskara
ziren,euskara
mende,euskara
turismoaren,euskara
euskal,euskara
erromantizismoa,euskara
loratu,euskara
estiloko,euskara
arkitekturannabaritu,euskara
urteen,euskara
bitartekogerra,euskara
joan,euskara
behar,euskara
izan,euskara
zutenipar,euskara
euskal,euskara
herrikogizon,euskara
alde,euskara
oso,euskara
bat,euskara
desagertu,euskara
soldadu,euskara
joan,euskara
behar,euskara
izan,euskara
zuten,euskara
euskal,euskara
herritar,euskara
hil,euskara
egañahistorialariaren,euskara
ipar,euskara
euskal,euskara
herritarrak,euskara
frantsestu,euskara
frantziaren,euskara
propaganda,euskara
mezuak,euskara
barreneraino,euskara
sartu,euskara
zirenipar,euskara
euskal,euskara
gerra,euskara
hark,euskara
frantses,euskara
sentiarazi,euskara
zituen,euskara
ipar,euskara
euskal,euskara
herriko,euskara
euskaldun,euskara
anitzek,euskara
desertore,euskara
izateko,euskara
bidea,euskara
hautatu,euskara
nafarroako,euskara
mugatik,euskara
hurbil,euskara
baina,euskara
gehienek,euskara
gerra,euskara
egin,euskara
eta,euskara
haiek,euskara
biziki,euskara
frantses,euskara
itzuli,euskara
ziren,euskara
euskaldun,euskara
anitzfrantsesaez,euskara
jakiteagatik,euskara
hil,euskara
aginduak,euskara
ez,euskara
zituztelako,euskara
euskara,euskara
jakitea,euskara
zela,euskara
pentsatu,euskara
horrek,euskara
ere,euskara
euskaldunen,euskara
frantsestea,euskara
erraztu,euskara
gauza,euskara
bera,euskara
jasan,euskara
zuten,euskara
bretainiarrek,euskara
eta,euskara
korsikarrek,euskara
euskararen,euskara
transmisioan,euskara
etenaldi,euskara
luze,euskara
bat,euskara
izan,euskara
zen,euskara
ipar,euskara
euskal,euskara
ez,euskara
bakarrik,euskara
gerraren,euskara
baina,euskara
euskaldun,euskara
izatea,euskara
zama,euskara
gisa,euskara
bizi,euskara
izan,euskara
zuten,euskara
mundu,euskara
gerrakfrantziako,euskara
iraultzakbaino,euskara
eragin,euskara
handiagoa,euskara
izan,euskara
zuen,euskara
euskal,euskara
nortasunaren,euskara
hego,euskara
euskal,euskara
espainia,euskara
neutrala,euskara
zen,euskara
europako,euskara
gatazka,euskara
eta,euskara
gora,euskara
egin,euskara
zuen,euskara
tartean,euskara
zirela,euskara
itsasontziak,euskara
eta,euskara
bilbon,euskara
eta,euskara
gipuzkoan,euskara
horrek,euskara
oparotasuna,euskara
ekarri,euskara
zien,euskara
eta,euskara
haren,euskara
donostia,euskara
loratu,euskara
zen,euskara
nazioarteko,euskara
diplomazia,euskara
eta,euskara
azpijokoen,euskara
erakargune,euskara
garrantzitsu,euskara
bertan,euskara
hartu,euskara
zuten,euskara
hainbat,euskara
artean,euskara
gertatu,euskara
zen,euskara
gerra,euskara
zibila,euskara
bi,euskara
urtez,euskara
luzatu,euskara
zen,euskara
fronteetanhego,euskara
euskal,euskara
espainian,euskara
eztabaidan,euskara
zeuden,euskara
printzipio,euskara
eta,euskara
ideologikoei,euskara
gehitu,euskara
behar,euskara
zaie,euskara
abertzaletasunaren,euskara
inguruko,euskara
francojenerala,euskara
melillan,euskara
altxa,euskara
zen,euskara
estatu,euskara
kolpearen,euskara
erdiguneetako,euskara
jeneralaketa,euskara
karlistek,euskara
harekin,euskara
bat,euskara
egin,euskara
bere,euskara
eraginaz,euskara
luis,euskara
oriolkazike,euskara
karlistak,euskara
altxamenduaren,euskara
alde,euskara
jarri,euskara
zuen,euskara
probintzia,euskara
ia,euskara
alde,euskara
agertu,euskara
zen,euskara
etagipuzkoanzalantza,euskara
uneak,euskara
izan,euskara
ziren,euskara
hasiera,euskara
laster,euskara
hego,euskara
euskal,euskara
herria,euskara
bitan,euskara
zatitu,euskara
juntetxeanjose,euskara
antonio,euskara
agirreklehendakari,euskara
kargua,euskara
zin,euskara
egin,euskara
etaeusko,euskara
jaurlaritzaeratu,euskara
bizkaian,euskara
batasun,euskara
gobernua,euskara
sortu,euskara
zuen,euskara
euskal,euskara
komunista,euskara
errepublikazalez,euskara
eta,euskara
sozialistez,euskara
eta,euskara
bederatzi,euskara
hilabete,euskara
iraun,euskara
zuen,euskara
euskal,euskara
haren,euskara
ekimena,euskara
praktikan,euskara
estatu,euskara
independente,euskara
batena,euskara
izan,euskara
zen,euskara
gerrak,euskara
kolpistek,euskara
bonbardaketak,euskara
egin,euskara
zituzten,euskara
euskal,euskara
herriko,euskara
hainbat,euskara
herriren,euskara
aireko,euskara
ekintza,euskara
militarrak,euskara
egiten,euskara
ziren,euskara
lehen,euskara
aldia,euskara
bilbon,euskara
egin,euskara
zituzten,euskara
herritarren,euskara
otxandioetadurangonhasi,euskara
eta,euskara
italiarren,euskara
abioiek,euskara
pertsona,euskara
hil,euskara
eta,euskara
italiarrek,euskara
gernika,euskara
airez,euskara
bonbardatu,euskara
zutenapirilaren,euskara
mundu,euskara
osoan,euskara
ezagun,euskara
egin,euskara
zen,euskara
handik,euskara
bi,euskara
tropa,euskara
frankistak,euskara
herrian,euskara
sartu,euskara
familia,euskara
eta,euskara
umezurtz,euskara
iheslariak,euskara
bilbon,euskara
pilatu,euskara
eta,euskara
haur,euskara
ingurusanturtzitikitsasoratu,euskara
zituzten,euskara
barkutan,euskara
nazioarteko,euskara
euskal,euskara
herritar,euskara
inguruk,euskara
erbesteko,euskara
bidea,euskara
hartu,euskara
zuen,euskara
euskal,euskara
herritar,euskara
inguruk,euskara
galdu,euskara
zuten,euskara
eta,euskara
euskal,euskara
preso,euskara
politiko,euskara
etagurseko,euskara
harrera,euskara
kontzentrazio,euskara
esparru,euskara
frontea,euskara
hautsi,euskara
egin,euskara
eta,euskara
bilboekainaren,euskara
izan,euskara
zen,euskara
eta,euskara
eusko,euskara
jaurlaritzakeusko,euskara
gudarostearenkapitulazioa,euskara
hitzartu,euskara
bigarren,euskara
mundu,euskara
gerraeuskal,euskara
herrian,euskara
espainiako,euskara
gerra,euskara
zibilaren,euskara
segida,euskara
izan,euskara
faxismoaren,euskara
goraldiaren,euskara
ibarnegaraidiputatu,euskara
kontserbadore,euskara
baxenabartarrak,euskara
bekozko,euskara
beltza,euskara
jarri,euskara
zien,euskara
gerra,euskara
zibileko,euskara
euskal,euskara
herritar,euskara
eman,euskara
zitzaien,euskara
frantziak,euskara
etahirugarren,euskara
reichakarmistizioa,euskara
sinatu,euskara
etaeuskal,euskara
herri,euskara
kontinentalabi,euskara
eremutan,euskara
zatitu,euskara
eremu,euskara
okupatu,euskara
alemana,euskara
etapetain,euskara
marexalarenerregimen,euskara
peko,euskara
garazibien,euskara
arteko,euskara
lerroan,euskara
ipar,euskara
euskal,euskara
herria,euskara
gerra,euskara
globalaren,euskara
erretagoardia,euskara
bilakatu,euskara
herriko,euskara
kostaldea,euskara
okupatu,euskara
une,euskara
alemanekatlantikwalledoatlantikoko,euskara
harresiaeraikitzen,euskara
hasi,euskara
ziren,euskara
naziek,euskara
frantzia,euskara
kontinental,euskara
osoa,euskara
okupatu,euskara
parisen,euskara
okupazioaren,euskara
eusko,euskara
jaurlaritzak,euskara
bertako,euskara
bere,euskara
egoitza,euskara
presa,euskara
batean,euskara
utzi,euskara
bertan,euskara
dokumentu,euskara
ugari,euskara
alemanek,euskara
dokumentu,euskara
sekretu,euskara
horiek,euskara
agintari,euskara
frankistei,euskara
helarazi,euskara
etaálava,euskara
espioi,euskara
eta,euskara
elkartasun,euskara
sareadesegin,euskara
zuten,euskara
euskal,euskara
euskaldunak,euskara
alde,euskara
bietara,euskara
lerratu,euskara
ibarnegaraikpétainengobernu,euskara
bitan,euskara
parte,euskara
hartu,euskara
bainafrantziako,euskara
erresistentziakokidea,euskara
ere,euskara
izan,euskara
aldizkari,euskara
guztiz,euskara
lerratu,euskara
zenpétainen,euskara
zuen,euskara
hain,euskara
posizio,euskara
oro,euskara
har,euskara
vichyren,euskara
erregimenaren,euskara
neurri,euskara
euskal,euskara
abertzale,euskara
agertu,euskara
bazen,euskara
aireportuaerasotzera,euskara
lagun,euskara
eta,euskara
angelun,euskara
lagun,euskara
hil,euskara
ziren,euskara
aliatuen,euskara
euskal,euskara
iheslariek,euskara
mendiko,euskara
erresistentzia,euskara
antolatu,euskara
okupatzaile,euskara
alemanen,euskara
kontra,euskara
egin,euskara
eta,euskara
francoren,euskara
erregimenaren,euskara
kontra,euskara
alemanak,euskara
euskal,euskara
kostaldetik,euskara
erretiratu,euskara
batailoiaadorez,euskara
borrokatu,euskara
zen,euskara
alemanak,euskara
mundu,euskara
euskaldun,euskara
asko,euskara
engaiatu,euskara
eta,euskara
lagundu,euskara
zutencomète,euskara
iheslari,euskara
herritarreknazio,euskara
batuen,euskara
erakundeasortzen,euskara
lagundu,euskara
etamauthausen,euskara
pairatu,euskara
hego,euskara
euskal,euskara
herrian,euskara
gerran,euskara
autokrazia,euskara
nazionalistabat,euskara
egin,euskara
zen,euskara
boterearen,euskara
jaun,euskara
eta,euskara
francojeneral,euskara
kolpistak,euskara
berrogei,euskara
urte,euskara
iraun,euskara
zuen,euskara
bertan,euskara
behera,euskara
gelditu,euskara
zeneuskadiko,euskara
eta,euskara
eusko,euskara
jaurlaritza,euskara
atzerrian,euskara
antolatu,euskara
baitanafarroako,euskara
kontseilu,euskara
errepublikarraere,euskara
frankistek,euskara
euskal,euskara
foru,euskara
prerrogatiba,euskara
administratiboak,euskara
deuseztatu,euskara
neurri,euskara
milakaeuskal,euskara
herritarpentsaera,euskara
politikoengatik,euskara
torturatuak,euskara
eta,euskara
espetxeratuak,euskara
izan,euskara
asko,euskara
arbitrarioki,euskara
galdu,euskara
zuten,euskara
galarazi,euskara
egin,euskara
zitzaien,euskara
lan,euskara
jabetzak,euskara
kendu,euskara
berehala,euskara
euskal,euskara
identitatea,euskara
suntsitzeko,euskara
neurriak,euskara
hartu,euskara
debekatu,euskara
gizarteko,euskara
arlo,euskara
publiko,euskara
guztietaneuskaranahizeuskal,euskara
kulturaetaeuskal,euskara
erregimenak,euskara
programaekonomiko,euskara
buruaskibat,euskara
jarri,euskara
zuen,euskara
hego,euskara
euskal,euskara
herriko,euskara
industria,euskara
ekoizpenean,euskara
pobrezia,euskara
gorriaren,euskara
etaerrazionamendu,euskara
kartillarengaraiak,euskara
izan,euskara
beldur,euskara
giroaren,euskara
milaka,euskara
pertsona,euskara
elkartu,euskara
zirenaberri,euskara
urte,euskara
erregimenaren,euskara
aurkakolehen,euskara
greba,euskara
egin,euskara
zen,euskara
gipuzkoan,euskara
eta,euskara
bi,euskara
gehiago,euskara
etorri,euskara
ziren,euskara
hurrengo,euskara
deialdiakfrancoren,euskara
diktadurarenbaldintza,euskara
gogorrak,euskara
hobetzea,euskara
egin,euskara
zuen,euskara
aldarri,euskara
estatu,euskara
osorako,euskara
deitua,euskara
euskal,euskara
herriko,euskara
lurralde,euskara
horietan,euskara
izan,euskara
zuen,euskara
benetako,euskara
galtzaileek,euskara
esperantza,euskara
zuten,euskara
bigarren,euskara
mundu,euskara
gerra,euskara
amaiturik,euskara
aliatuek,euskara
diktaduraren,euskara
azkena,euskara
ekarriko,euskara
baten,euskara
francokaebrenbabesa,euskara
eskuratu,euskara
eta,euskara
espainianbekokide,euskara
bihurtu,euskara
zen,euskara
mugimenduhandi,euskara
bat,euskara
hasi,euskara
zen,euskara
espainiako,euskara
hainbat,euskara
lurraldetatik,euskara
euskal,euskara
herri,euskara
eta,euskara
hirietara,euskara
urteen,euskara
bizkai,euskara
eta,euskara
gipuzkoara,euskara
bakarrik,euskara
pertsona,euskara
heldu,euskara
ziren,euskara
lurralde,euskara
horietako,euskara
biztanleria,euskara
egoiliarraren,euskara
lurralde,euskara
horietako,euskara
biztanleriaren,euskara
atzerrira,euskara
emigratu,euskara
zuen,euskara
aldatu,euskara
zen,euskara
hego,euskara
euskal,euskara
herriaren,euskara
kultur,euskara
paisaia,euskara
eta,euskara
prekarietate,euskara
pobrezia,euskara
gorriak,euskara
eta,euskara
errepresioak,euskara
langile,euskara
mugimendua,euskara
elikatu,euskara
berezikiccoosindikatuen,euskara
ziren,euskara
sortzen,euskara
eta,euskara
belaunaldi,euskara
gazteak,euskara
antolatzen,euskara
ari,euskara
euskal,euskara
herriko,euskara
errepresio,euskara
giroarekin,euskara
gazte,euskara
batzuek,euskara
ekin,euskara
mugimendua,euskara
sortu,euskara
etak,euskara
borroka,euskara
armatuari,euskara
heldu,euskara
zion,euskara
poliziak,euskara
erakundeko,euskara
lehen,euskara
kidea,euskara
hil,euskara
eta,euskara
etakmeliton,euskara
erregimenak,euskara
seisalbuespen,euskara
egoeraezarri,euskara
zituen,euskara
franco,euskara
diktadorea,euskara
hil,euskara
arte,euskara
sendotzen,euskara
hasi,euskara
zen,euskara
kulturaren,euskara
santutegiaeuskal,euskara
kulturaren,euskara
erdigune,euskara
garrantzitsu,euskara
bihurtu,euskara
artista,euskara
gazteak,euskara
haren,euskara
eraberritze,euskara
lanetan,euskara
aritu,euskara
ziren,euskara
abangoardia,euskara
krisian,euskara
sartu,euskara
zuten,euskara
